1,1,Swift,ATK,75,SPD,18,CRIT Rate,12,DEF,150,RES,10
2,1,Violent,ATK,82,HP,2200,SPD,16,CRIT DMG,14,ACC,12
3,1,Will,ATK,68,CRIT Rate,10,SPD,16,DEF,170,ACC,12
4,1,Guard,ATK,90,HP,2400,SPD,20,RES,14,CRIT Rate,18
5,1,Rage,ATK,85,DEF,180,SPD,14,CRIT Rate,16,RES,12
6,1,Blade,ATK,70,SPD,12,CRIT Rate,18,CRIT DMG,20,HP,2100
7,1,Swift,ATK,78,HP,2320,SPD,22,RES,16,CRIT Rate,14
8,1,Will,ATK,88,DEF,160,SPD,18,ACC,10,RES,12
9,1,Violent,ATK,80,SPD,24,CRIT Rate,12,CRIT DMG,16,DEF,175
10,1,Guard,ATK,72,HP,2250,SPD,10,DEF,150,RES,18
11,1,Rage,ATK,86,SPD,20,CRIT Rate,14,CRIT DMG,18,DEF,178
12,1,Blade,ATK,74,HP,2120,SPD,16,RES,14,CRIT Rate,12
13,1,Swift,ATK,79,DEF,165,SPD,26,CRIT DMG,12,RES,10
14,1,Will,ATK,90,HP,2400,SPD,14,ACC,15,CRIT Rate,16
15,1,Violent,ATK,75,SPD,12,CRIT DMG,18,DEF,172,RES,8
16,1,Guard,ATK,76,HP,2180,SPD,20,CRIT Rate,10,CRIT DMG,14
17,1,Rage,ATK,88,DEF,190,SPD,22,CRIT Rate,12,RES,16
18,1,Blade,ATK,70,SPD,10,CRIT Rate,20,CRIT DMG,18,HP,2200
19,1,Swift,ATK,78,HP,2300,SPD,18,RES,12,CRIT DMG,14
20,1,Will,ATK,82,DEF,180,SPD,16,CRIT Rate,14,RES,10
21,1,Violent,ATK,80,SPD,20,HP,2200,CRIT Rate,16,DEF,155
22,1,Guard,ATK,85,DEF,178,SPD,14,RES,12,CRIT Rate,10
23,1,Rage,ATK,89,SPD,22,CRIT Rate,12,CRIT DMG,20,DEF,185
24,1,Blade,ATK,74,HP,2150,SPD,18,RES,14,CRIT Rate,16
25,1,Swift,ATK,79,DEF,172,SPD,24,CRIT DMG,16,RES,8
26,1,Will,ATK,76,SPD,12,HP,2400,ACC,14,CRIT Rate,10
27,1,Violent,ATK,88,DEF,190,SPD,20,CRIT Rate,14,CRIT DMG,18
28,1,Guard,ATK,82,SPD,14,RES,12,HP,2100,DEF,90
29,1,Rage,ATK,85,SPD,18,CRIT DMG,16,CRIT Rate,12,DEF,100
30,1,Blade,ATK,78,HP,2320,SPD,16,RES,14,CRIT Rate,12
31,1,Swift,ATK,80,DEF,168,SPD,20,CRIT DMG,18,RES,10
32,1,Swift,ATK,118,SPD,18,CR,15,HP,1563,RES,10
33,1,Violent,ATK,160,HP,1680,SPD,16,CD,18,ACC,12
34,1,Rage,ATK,185,CR,22,CD,16,SPD,12,DEF,30
35,1,Blade,ATK,145,CR,18,HP,1200,SPD,10,RES,8
36,1,Guard,ATK,150,DEF,40,HP,1650,CR,14,SPD,8
37,1,Will,ATK,158,SPD,20,HP,1720,CD,15,ACC,18
38,1,Swift,ATK,148,SPD,22,CR,12,HP,1420,ACC,20
39,1,Violent,ATK,172,HP,1850,CD,18,SPD,10,DEF,25
40,1,Rage,ATK,190,CR,20,CD,18,HP,1100,SPD,8
41,1,Blade,ATK,152,CR,24,SPD,14,HP,1320,DEF,22
